[0.022s] Invoking command in '/home/ap432/Mart-Cart-Project/build/tiago_bringup': AMENT_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:/home/ap432/ros2_ws/install/slam:/home/ap432/ros2_ws/install/nav2:/home/ap432/ros2_ws/install/sensor:/home/ap432/ros2_ws/install/robot_description:/home/ap432/ros2_ws/install/multi_robot:/home/ap432/ros2_ws/install/gazebo_simulation:/home/ap432/ros2_ws/install/basics:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ap432/Mart-Cart-Project/install/tiago_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ap432/Mart-Cart-Project/build/tiago_bringup -- -j22 -l22
[0.042s] Invoked command in '/home/ap432/Mart-Cart-Project/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:/home/ap432/ros2_ws/install/slam:/home/ap432/ros2_ws/install/nav2:/home/ap432/ros2_ws/install/sensor:/home/ap432/ros2_ws/install/robot_description:/home/ap432/ros2_ws/install/multi_robot:/home/ap432/ros2_ws/install/gazebo_simulation:/home/ap432/ros2_ws/install/basics:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ap432/Mart-Cart-Project/install/tiago_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ap432/Mart-Cart-Project/build/tiago_bringup -- -j22 -l22
[0.043s] Invoking command in '/home/ap432/Mart-Cart-Project/build/tiago_bringup': AMENT_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:/home/ap432/ros2_ws/install/slam:/home/ap432/ros2_ws/install/nav2:/home/ap432/ros2_ws/install/sensor:/home/ap432/ros2_ws/install/robot_description:/home/ap432/ros2_ws/install/multi_robot:/home/ap432/ros2_ws/install/gazebo_simulation:/home/ap432/ros2_ws/install/basics:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ap432/Mart-Cart-Project/install/tiago_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ap432/Mart-Cart-Project/build/tiago_bringup
[0.051s] -- Install configuration: ""
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-85.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-epick.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_omni_base.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_pmb2.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_analyzers.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[0.054s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[0.054s] -- Symlinking: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/package.dsv
[0.059s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[0.060s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[0.060s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[0.060s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/package.xml
[0.061s] Invoked command in '/home/ap432/Mart-Cart-Project/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:/home/ap432/ros2_ws/install/slam:/home/ap432/ros2_ws/install/nav2:/home/ap432/ros2_ws/install/sensor:/home/ap432/ros2_ws/install/robot_description:/home/ap432/ros2_ws/install/multi_robot:/home/ap432/ros2_ws/install/gazebo_simulation:/home/ap432/ros2_ws/install/basics:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ap432/Mart-Cart-Project/install/tiago_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ap432/Mart-Cart-Project/build/tiago_bringup
